path,bytes,sha256
.gitignore,138,940B1B0C4374532E62C7372B5878667456B2DB04FC0A8E5C3AEAABBB860A7015
README.md,6257,8596DEE83BB505E79A2102A8CBE945DCA273F78973AA2266335D940E64DA30AD
config/model.env.example,510,8A0E700722124143913CDD5C47A1496FA23C53A966862D39FF658C2D4F86075E
docs/external_data_api_rules.md,1513,108CAB71CE498F096644280700F0A5B223E0BB4FD3E55674B94477B28C43C6C8
docs/method_overview.md,3459,BDE234D614213408198C0DCE2FD06FC8C0155FEE6EB553F919FDAF1E75179B7A
docs/organizer_reproduction_from_scratch.md,5425,89A6CD9B094319295FA4CC00F04E425399BF883564EA00116F621A4B4BA69CC3
docs/reproduction_steps.md,2501,443BFEB119ED441DA4D77AB7347D9FB5FA483E2B19F16974BAF78A31F356057A
outputs/reference/submit_highscore_4967.json,1326439,8A8DE4387D9E88C422C5B8211D3414D2637864742DFE6D0FDC2F10C395E86092
outputs/reference/submit_highscore_4967.zip,169643,68E322B6D12A813887AA798C52E9CD921EBA54EFEC15A4C0EC24CAEE1E9200C0
outputs/reference/submit_highscore_4967_summary.json,2286,05B30945E442E8A36FA561AF418A22225685411B98FF2ED29E24D8BD8857B84F
requirements.txt,157,4516EFA30E560985F2486F32043DCCA99B21A4EDF836B46AA8641AB8CB7D5257
src/pipeline_reference/PATH_ALIASES.json,626,88B0C2E07CC38252E53D6C49CCDBD176BB93775E350407F9D73D49805933074A
src/pipeline_reference/PIPELINE_STAGE_INDEX.md,2194,572A426EC329F38022E959F6FD679EA3181B25765511839A61DBF6E8DC36379D
src/pipeline_reference/README_FROM_ZERO_PIPELINE_CODE.md,700,8A3BC622C8C11FA1A67AAAAF6990DD99A49D22B9791B2CBC0EE27EB7EC2419A4
src/pipeline_reference/stage_00_external_project_src/align.py,9380,66400F5BBAA0B44986A312AAE192895ABA70EF00032C394F904BE45BE620A02E
src/pipeline_reference/stage_00_external_project_src/analyze_errors.py,4672,4981F1B89E93B57AFD6F679964EC9D72ACD877BFCC83BF2F7837CB5CB1987C7B
src/pipeline_reference/stage_00_external_project_src/assemble_submission.py,3640,A6BA180D750523737D3B6F31DF841C71DB6069075F3DA37B935FC7C1908AA0A9
src/pipeline_reference/stage_00_external_project_src/build_submission.py,4865,CE7EF319455ECA6894B18D9C1963B93C64487EFE7979CD8A04C66C6A029E9523
src/pipeline_reference/stage_00_external_project_src/client.py,5032,160E49FE7DB81333379DA94392507866B8FF779C011CC00CD5D5B6D50758E047
src/pipeline_reference/stage_00_external_project_src/common.py,3972,D18DC271D98D9537BEA208E5913A1F70CAC37760D709879AA363E4BCADE4487B
src/pipeline_reference/stage_00_external_project_src/cv_ensemble_validate.py,6101,2C7A577F1B30D3D60886AEA4C4329E2D35755F64E6794AF303690CBB13EA4467
src/pipeline_reference/stage_00_external_project_src/ensemble.py,4986,0B8C3B1D54A5F75C3FC11F244E77DF1416FF0F50E721DCC736C94A51846345E7
src/pipeline_reference/stage_00_external_project_src/error_guided_postprocess.py,9339,8D8F2BF7ECF1A1B57BD389F3B150EF93D9D89EFD78066EB8448C6201483C4240
src/pipeline_reference/stage_00_external_project_src/exp_twostage.py,3074,191DF228FA93FFACF25303599004C83E7CC5662CEEF7996D0E29994EBF55E231
src/pipeline_reference/stage_00_external_project_src/label_config_ensemble.py,6967,D1B3B368F4422C0B66950A032129CF6B5EF9E0F51DBBA79FA0346C613B2AC4A9
src/pipeline_reference/stage_00_external_project_src/make_split.py,1658,B76021F90184B1E08A31D93C5A533CDE3E0433120BDF1689A88DE4EC50D22FD1
src/pipeline_reference/stage_00_external_project_src/ner_remove_unused.py,1693,9DF8B1C8629A273385366D314110C3F36EC37523FEC62B44AB7A2450D57C8220
src/pipeline_reference/stage_00_external_project_src/ner_vote_postprocess.py,2890,AF3B9AC2521F505934F95B6895EF287FF1900F415B22AEDD26A147D67C6633A1
src/pipeline_reference/stage_00_external_project_src/optimize_label_configs.py,5662,CB2B2DC6C9F2D125163E11A3C1F570DB5AE63CA98D9F5E2BD56B881C8CF6E115
src/pipeline_reference/stage_00_external_project_src/optimize_ner_postprocess.py,6805,279550D7234233883CCA1B4282D788860FC4A7118DF0779A35F2179E36C466E9
src/pipeline_reference/stage_00_external_project_src/optimize_thresholds.py,5841,E43A09251381BF341DE23625A3780CEF07CE9C74588B8CA65789A40272D1C96A
src/pipeline_reference/stage_00_external_project_src/prompts.py,8166,A088C311D619BAD62F711564AD4A7DD32880358F443DC5C850E5FA818E234E4C
src/pipeline_reference/stage_00_external_project_src/prompts_rel.py,4363,36D4E9123EA5EEEA5C5D3F5963947C6C6698F25A94F1EA95425BD93288C0C96D
src/pipeline_reference/stage_00_external_project_src/rank_uncertain_records.py,8134,D295CCA016EE0AA995D4CA3426B2B019105BB02EC0AD2B0E7E89F8861C17EDC7
src/pipeline_reference/stage_00_external_project_src/relation_sanity_filter.py,16399,3A52CAB8258B8559D64213C3C36D2E598EDF4CA99958D6FB0F3D6A4ED4C6B492
src/pipeline_reference/stage_00_external_project_src/replace_slice.py,1370,4406ABDBA0633BE34F59614A638AA5003EE171D610F212543047F39CB16259B4
src/pipeline_reference/stage_00_external_project_src/retriever.py,6388,99A3BBC453FACC4ED5C74E134A52E274DB8003CF5B398B5A5528ABB6EB4DD9F7
src/pipeline_reference/stage_00_external_project_src/run.py,8766,73D28FCD1973E4B07E94DF2FC767E1D0E50E0973F0A0EAD407170609D0F21842
src/pipeline_reference/stage_00_external_project_src/run_discussion_ensemble.py,19851,F3C0AEB08725BAFF4A3D59E6C95F6B5CE6455445348A962DA84082D394A2ACE6
src/pipeline_reference/stage_00_external_project_src/run_online_best_submit.py,9654,DA693F43CE40179ED67CE2A809E99A2C664A9A9354F3A9074994C94CEA042ED5
src/pipeline_reference/stage_00_external_project_src/run_slice.py,4368,2DB9E1F7185F7A08828A4F200C99F70FA78073CB4214093A7C3313019038B6AD
src/pipeline_reference/stage_00_external_project_src/run_testB_project.py,3239,A7E91E2C35D252C665F5E0A0DEA0DDA462816DB5C5B83179D8A9DC18EFFCB00A
src/pipeline_reference/stage_00_external_project_src/selftest_align.py,1371,02E930878B5023AC2E404C9D860D37F44F789F0FD126B2F3ACDFA8E56AD7E632
src/pipeline_reference/stage_00_external_project_src/我的要求.txt,13155,D83C272F451132981125389E66BE35E62A7931B08C66A26610EC4721E02DBF8C
src/pipeline_reference/stage_00b_test_b_original1000_4member/README.md,758,89019D35025019F068EBA4AEA4152398A66B10BBA30719147403843785292DF0
src/pipeline_reference/stage_00b_test_b_original1000_4member/src/apply_opus_judgments_eval.py,6296,B5FB305FBA30EE0D650B9A55EDC09E12C3844A190D329FB7BC0B1A55BFA77F24
src/pipeline_reference/stage_00b_test_b_original1000_4member/src/assemble_chunked_member.py,4307,2DF982FBDBEF133244793052F59A8235C59AF410CBC83CDAF48DBDCBA22BBF5B
src/pipeline_reference/stage_00b_test_b_original1000_4member/src/build_original1000_pool.py,1679,260FFEA0C05C17F4C47939F15DC7B340FD9BC40076777614E4B26EE3AB4C327D
src/pipeline_reference/stage_00b_test_b_original1000_4member/src/build_strict3_balanced_submit.py,2767,F9BDBEA62DB259A536D74BC061171B245EF71208C887A14DF87FCDDB4DB07802
src/pipeline_reference/stage_00b_test_b_original1000_4member/src/judge_json_items_opus.py,12999,A71F5A6B7AB265E9B187DCB4BC5366AAD345B2AAF8F814E2C222D82C6213EC86
src/pipeline_reference/stage_00b_test_b_original1000_4member/src/run_chunked_member_fixed_pool.py,6220,BD5AAD83214EF629E078D6351818783B11616E82178260F4EBAE29DE1594D45F
src/pipeline_reference/stage_01_validation_scaling_code/auto_resume_trial05_secondary.py,6968,4E8E2661DA1BE780C1F08A41EA2CD66020DC1E441816091B03D99B63EBA5BC82
src/pipeline_reference/stage_01_validation_scaling_code/entity_ops_then_all_relation_layer_experiment.py,6429,D330E96C8BED3561C0C749737D6990DBA023A59C4522F4A87DC3633E6A1202E4
src/pipeline_reference/stage_01_validation_scaling_code/env_loader.py,1312,C6BA2F92DFE4375513E1ED2DADCA7AB742CEBE8940A51606BB8F71FE8177DE9B
src/pipeline_reference/stage_01_validation_scaling_code/extra_ops_after_second_layer.py,13378,A03D1A62248EFE599D8E00A692555C3D50FA0F7A9D87804473B160442C7A05E6
src/pipeline_reference/stage_01_validation_scaling_code/filter_then_union_augment.py,21818,35DA2E0701782FDFFEB56CC9458D5FE3ED24F7C5CBA74B5E5494C953A953C6B5
